

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   797  07EF                     start_initialization:	
   798                           ; #config settings
   799                           
   800  07EF                     __initialization:
   801                           
   802                           ; Clear objects allocated to BANK0
   803  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   804  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   805  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   806  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   807                           
   808                           ; Clear objects allocated to BANK1
   809  07F3  1383               	bcf	3,7	;select IRP bank0
   810  07F4  30CC               	movlw	low __pbssBANK1
   811  07F5  0084               	movwf	4
   812  07F6  30E7               	movlw	low (__pbssBANK1+27)
   813  07F7  160A  158A  21F2  120A  118A  	fcall	clear_ram0
   814  07FC                     end_of_initialization:	
   815                           ;End of C runtime variable initialization code
   816                           
   817  07FC                     __end_of__initialization:
   818  07FC  0183               	clrf	3
   819  07FD  120A  158A  2814   	ljmp	_main	;jump to C main() function
   820                           
   821                           	psect	bssBANK0
   822  006E                     __pbssBANK0:
   823  006E                     _pcchar:
   824  006E                     	ds	1
   825  006F                     _a:
   826  006F                     	ds	1
   827                           
   828                           	psect	bssBANK1
   829  00CC                     __pbssBANK1:
   830  00CC                     _S2:
   831  00CC                     	ds	4
   832  00D0                     _S1:
   833  00D0                     	ds	4
   834  00D4                     _pc:
   835  00D4                     	ds	1
   836  00D5                     _s2:
   837  00D5                     	ds	1
   838  00D6                     _s1:
   839  00D6                     	ds	1
   840  00D7                     _volt:
   841  00D7                     	ds	16
   842                           
   843                           	psect	clrtext
   844  19F2                     clear_ram0:	
   845                           ;	Called with FSR containing the base address, and
   846                           ;	W with the last address+1
   847                           
   848  19F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   849  19F3                     clrloop0:
   850  19F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   851  19F4  0A84               	incf	4,f	;increment pointer
   852  19F5  0604               	xorwf	4,w	;XOR with final address
   853  19F6  1903               	btfsc	3,2	;have we reached the end yet?
   854  19F7  3400               	retlw	0	;all done for this memory range, return
   855  19F8  0604               	xorwf	4,w	;XOR again to restore value
   856  19F9  29F3               	goto	clrloop0	;do the next byte
   857                           
   858                           	psect	cstackBANK1
   859  00A0                     __pcstackBANK1:
   860  00A0                     ?_sprintf:
   861  00A0                     sprintf@f:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 1 bytes @ 0x0
   866  00A0                     	ds	11
   867  00AB                     ??_sprintf:
   868                           
   869                           ; 1 bytes @ 0xB
   870  00AB                     	ds	5
   871  00B0                     _sprintf$1319:
   872                           
   873                           ; 4 bytes @ 0x10
   874  00B0                     	ds	4
   875  00B4                     sprintf@ap:
   876                           
   877                           ; 1 bytes @ 0x14
   878  00B4                     	ds	1
   879  00B5                     sprintf@flag:
   880                           
   881                           ; 2 bytes @ 0x15
   882  00B5                     	ds	2
   883  00B7                     sprintf@eexp:
   884                           
   885                           ; 2 bytes @ 0x17
   886  00B7                     	ds	2
   887  00B9                     sprintf@tmpval:
   888                           
   889                           ; 4 bytes @ 0x19
   890  00B9                     	ds	4
   891  00BD                     sprintf@val:
   892                           
   893                           ; 4 bytes @ 0x1D
   894  00BD                     	ds	4
   895  00C1                     sprintf@sp:
   896                           
   897                           ; 1 bytes @ 0x21
   898  00C1                     	ds	1
   899  00C2                     sprintf@fval:
   900                           
   901                           ; 4 bytes @ 0x22
   902  00C2                     	ds	4
   903  00C6                     sprintf@prec:
   904                           
   905                           ; 2 bytes @ 0x26
   906  00C6                     	ds	2
   907  00C8                     sprintf@c:
   908                           
   909                           ; 1 bytes @ 0x28
   910  00C8                     	ds	1
   911  00C9                     ??_main:
   912                           
   913                           ; 1 bytes @ 0x29
   914  00C9                     	ds	3
   915                           
   916                           	psect	cstackCOMMON
   917  0070                     __pcstackCOMMON:
   918  0070                     ?_isdigit:
   919  0070                     ?___fleq:	
   920                           ; 1 bit 
   921                           
   922  0070                     ?___flge:	
   923                           ; 1 bit 
   924                           
   925  0070                     ?_adc_c:	
   926                           ; 1 bit 
   927                           
   928  0070                     ??_adc_c:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_adc_canal:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ??_adc_canal:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_enviocadena:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ??_isdigit:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_Lcd_Port:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_Lcd_Port:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_Lcd_Cmd:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_Lcd_Init:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_Lcd_Write_Char:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_main:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_enviocaracter:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ??_enviocaracter:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?__Umul8_16:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?___wmul:	
   971                           ; 2 bytes @ 0x0
   972                           
   973  0070                     ?___awmod:	
   974                           ; 2 bytes @ 0x0
   975                           
   976  0070                     ?___lwmod:	
   977                           ; 2 bytes @ 0x0
   978                           
   979  0070                     ?__tdiv_to_l_:	
   980                           ; 2 bytes @ 0x0
   981                           
   982  0070                     ?__div_to_l_:	
   983                           ; 4 bytes @ 0x0
   984                           
   985  0070                     ?___lldiv:	
   986                           ; 4 bytes @ 0x0
   987                           
   988  0070                     ?___flneg:	
   989                           ; 4 bytes @ 0x0
   990                           
   991  0070                     ?___xxtofl:	
   992                           ; 4 bytes @ 0x0
   993                           
   994  0070                     Lcd_Port@a:	
   995                           ; 4 bytes @ 0x0
   996                           
   997  0070                     enviocaracter@a:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     __Umul8_16@multiplicand:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     _isdigit$1119:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ___wmul@multiplier:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ___awmod@divisor:	
  1010                           ; 2 bytes @ 0x0
  1011                           
  1012  0070                     ___lwmod@divisor:	
  1013                           ; 2 bytes @ 0x0
  1014                           
  1015  0070                     ___lldiv@divisor:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018  0070                     __div_to_l_@f1:	
  1019                           ; 4 bytes @ 0x0
  1020                           
  1021  0070                     ___fleq@ff1:	
  1022                           ; 4 bytes @ 0x0
  1023                           
  1024  0070                     ___flge@ff1:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027  0070                     ___flneg@f1:	
  1028                           ; 4 bytes @ 0x0
  1029                           
  1030  0070                     __tdiv_to_l_@f1:	
  1031                           ; 4 bytes @ 0x0
  1032                           
  1033  0070                     ___xxtofl@val:	
  1034                           ; 4 bytes @ 0x0
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x0
  1038  0070                     	ds	1
  1039  0071                     ??_enviocadena:
  1040  0071                     ??_Lcd_Cmd:	
  1041                           ; 1 bytes @ 0x1
  1042                           
  1043  0071                     ??_Lcd_Write_Char:	
  1044                           ; 1 bytes @ 0x1
  1045                           
  1046  0071                     adc_canal@canal:	
  1047                           ; 1 bytes @ 0x1
  1048                           
  1049  0071                     isdigit@c:	
  1050                           ; 1 bytes @ 0x1
  1051                           
  1052                           
  1053                           ; 1 bytes @ 0x1
  1054  0071                     	ds	1
  1055  0072                     ??__Umul8_16:
  1056  0072                     Lcd_Write_Char@a:	
  1057                           ; 1 bytes @ 0x2
  1058                           
  1059  0072                     enviocadena@cadena:	
  1060                           ; 1 bytes @ 0x2
  1061                           
  1062  0072                     ___wmul@multiplicand:	
  1063                           ; 1 bytes @ 0x2
  1064                           
  1065  0072                     ___awmod@dividend:	
  1066                           ; 2 bytes @ 0x2
  1067                           
  1068  0072                     ___lwmod@dividend:	
  1069                           ; 2 bytes @ 0x2
  1070                           
  1071                           
  1072                           ; 2 bytes @ 0x2
  1073  0072                     	ds	1
  1074  0073                     ?_Lcd_Write_String:
  1075  0073                     Lcd_Cmd@a:	
  1076                           ; 1 bytes @ 0x3
  1077                           
  1078  0073                     Lcd_Write_String@a:	
  1079                           ; 1 bytes @ 0x3
  1080                           
  1081                           
  1082                           ; 2 bytes @ 0x3
  1083  0073                     	ds	1
  1084  0074                     ?_Lcd_Set_Cursor:
  1085  0074                     ??_Lcd_Init:	
  1086                           ; 1 bytes @ 0x4
  1087                           
  1088  0074                     ??___wmul:	
