

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   856  0049                     sprintf@c:
   857                           
   858                           ; 1 bytes @ 0xE
   859  0049                     	ds	1
   860  004A                     ??_main:
   861                           
   862                           ; 1 bytes @ 0xF
   863  004A                     	ds	5
   864                           
   865                           	psect	maintext
   866  067B                     __pmaintext:	
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 68 in file "lab4master.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B00/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          0       5       0       0       0
   889 ;;      Totals:         0       5       0       0       0
   890 ;;Total ram usage:        5 bytes
   891 ;; Hardware stack levels required when called:    4
   892 ;; This function calls:
   893 ;;		_I2C_Master_Read
   894 ;;		_I2C_Master_Start
   895 ;;		_I2C_Master_Stop
   896 ;;		_I2C_Master_Write
   897 ;;		_Lcd_Set_Cursor
   898 ;;		_Lcd_Write_String
   899 ;;		_enviocadena
   900 ;;		_setup
   901 ;;		_sprintf
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  067B                     _main:
   910  067B                     l1572:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913                           
   914                           
   915                           ;lab4master.c: 69:     setup();
   916  067B  120A  118A  2576  120A  118A  	fcall	_setup
   917  0680                     l1574:
   918                           
   919                           ;lab4master.c: 72:         I2C_Master_Start();
   920  0680  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Start
   921  0685                     l1576:
   922                           
   923                           ;lab4master.c: 73:         I2C_Master_Write(0x51);
   924  0685  3051               	movlw	81
   925  0686  00F0               	movwf	I2C_Master_Write@d
   926  0687  3000               	movlw	0
   927  0688  00F1               	movwf	I2C_Master_Write@d+1
   928  0689  120A  118A  2378  120A  118A  	fcall	_I2C_Master_Write
   929  068E                     l1578:
   930                           
   931                           ;lab4master.c: 74:         s1 = I2C_Master_Read(0);
   932  068E  3000               	movlw	0
   933  068F  00F0               	movwf	I2C_Master_Read@a
   934  0690  00F1               	movwf	I2C_Master_Read@a+1
   935  0691  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   936  0696  0870               	movf	?_I2C_Master_Read,w
   937  0697  1283               	bcf	3,5	;RP0=0, select bank0
   938  0698  1303               	bcf	3,6	;RP1=0, select bank0
   939  0699  00CA               	movwf	??_main
   940  069A  084A               	movf	??_main,w
   941  069B  00A9               	movwf	_s1
   942  069C                     l1580:
   943                           
   944                           ;lab4master.c: 75:         I2C_Master_Stop();
   945  069C  120A  118A  236F  120A  118A  	fcall	_I2C_Master_Stop
   946  06A1                     l1582:
   947                           
   948                           ;lab4master.c: 76:         _delay((unsigned long)((50)*(8000000/4000.0)));
   949  06A1  3082               	movlw	130
   950  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   951  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   952  06A4  00CB               	movwf	??_main+1
   953  06A5  30DD               	movlw	221
   954  06A6  00CA               	movwf	??_main
   955  06A7                     u987:
   956  06A7  0BCA               	decfsz	??_main,f
   957  06A8  2EA7               	goto	u987
   958  06A9  0BCB               	decfsz	??_main+1,f
   959  06AA  2EA7               	goto	u987
   960  06AB                     l1584:
   961                           
   962                           ;lab4master.c: 78:         I2C_Master_Start();
   963  06AB  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Start
   964  06B0                     l1586:
   965                           
   966                           ;lab4master.c: 79:         I2C_Master_Write(0x61);
   967  06B0  3061               	movlw	97
   968  06B1  00F0               	movwf	I2C_Master_Write@d
   969  06B2  3000               	movlw	0
   970  06B3  00F1               	movwf	I2C_Master_Write@d+1
   971  06B4  120A  118A  2378  120A  118A  	fcall	_I2C_Master_Write
   972  06B9                     l1588:
   973                           
   974                           ;lab4master.c: 80:         s2 = I2C_Master_Read(0);
   975  06B9  3000               	movlw	0
   976  06BA  00F0               	movwf	I2C_Master_Read@a
   977  06BB  00F1               	movwf	I2C_Master_Read@a+1
   978  06BC  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   979  06C1  0870               	movf	?_I2C_Master_Read,w
   980  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   981  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   982  06C4  00CA               	movwf	??_main
   983  06C5  084A               	movf	??_main,w
   984  06C6  00A8               	movwf	_s2
   985  06C7                     l1590:
   986                           
   987                           ;lab4master.c: 81:         I2C_Master_Stop();
   988  06C7  120A  118A  236F  120A  118A  	fcall	_I2C_Master_Stop
   989  06CC                     l1592:
   990                           
   991                           ;lab4master.c: 82:         _delay((unsigned long)((50)*(8000000/4000.0)));
   992  06CC  3082               	movlw	130
   993  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   994  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   995  06CF  00CB               	movwf	??_main+1
   996  06D0  30DD               	movlw	221
   997  06D1  00CA               	movwf	??_main
   998  06D2                     u997:
   999  06D2  0BCA               	decfsz	??_main,f
  1000  06D3  2ED2               	goto	u997
  1001  06D4  0BCB               	decfsz	??_main+1,f
  1002  06D5  2ED2               	goto	u997
  1003                           
  1004                           ;lab4master.c: 104:         sprintf(volt, "%d   %d\n", s1, s2);
  1005  06D6  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1006  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1007  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1008  06D9  00CA               	movwf	??_main
  1009  06DA  084A               	movf	??_main,w
  1010  06DB  00BB               	movwf	sprintf@f
  1011  06DC  0829               	movf	_s1,w
  1012  06DD  00CB               	movwf	??_main+1
  1013  06DE  01CC               	clrf	??_main+2
  1014  06DF  084B               	movf	??_main+1,w
  1015  06E0  00BC               	movwf	?_sprintf+1
  1016  06E1  084C               	movf	??_main+2,w
  1017  06E2  00BD               	movwf	?_sprintf+2
  1018  06E3  0828               	movf	_s2,w
  1019  06E4  00CD               	movwf	??_main+3
  1020  06E5  01CE               	clrf	??_main+4
  1021  06E6  084D               	movf	??_main+3,w
  1022  06E7  00BE               	movwf	?_sprintf+3
  1023  06E8  084E               	movf	??_main+4,w
  1024  06E9  00BF               	movwf	?_sprintf+4
  1025  06EA  302B               	movlw	(low (_volt| 0))& (0+255)
  1026  06EB  120A  118A  270B  120A  118A  	fcall	_sprintf
  1027  06F0                     l1594:
  1028                           
  1029                           ;lab4master.c: 105:         enviocadena(volt);
  1030  06F0  302B               	movlw	(low (_volt| 0))& (0+255)
  1031  06F1  120A  118A  23CF  120A  118A  	fcall	_enviocadena
  1032  06F6                     l1596:
  1033                           
  1034                           ;lab4master.c: 106:         Lcd_Set_Cursor(2,1);
