

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 21:32:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2588  0421  2C24               	goto	i1l106
  2589  0422                     u79_20:
  2590  0422                     i1l1247:
  2591                           
  2592                           ;usart.c: 40:             TXREG = a;
  2593  0422  0870               	movf	i1enviocaracter@a,w
  2594  0423  0099               	movwf	25	;volatile
  2595  0424                     i1l106:
  2596  0424  0008               	return
  2597  0425                     __end_ofi1_enviocaracter:
  2598  007E                     btemp	set	126	;btemp
  2599  007E                     wtemp0	set	126
  2600                           
  2601                           	psect	config
  2602                           
  2603                           ;Config register CONFIG1 @ 0x2007
  2604                           ;	Oscillator Selection bits
  2605                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2606                           ;	Watchdog Timer Enable bit
  2607                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2608                           ;	Power-up Timer Enable bit
  2609                           ;	PWRTE = OFF, PWRT disabled
  2610                           ;	RE3/MCLR pin function select bit
  2611                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2612                           ;	Code Protection bit
  2613                           ;	CP = OFF, Program memory code protection is disabled
  2614                           ;	Data Code Protection bit
  2615                           ;	CPD = OFF, Data memory code protection is disabled
  2616                           ;	Brown Out Reset Selection bits
  2617                           ;	BOREN = OFF, BOR disabled
  2618                           ;	Internal External Switchover bit
  2619                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2620                           ;	Fail-Safe Clock Monitor Enabled bit
  2621                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2622                           ;	Low Voltage Programming Enable bit
  2623                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2624                           ;	In-Circuit Debugger Mode bit
  2625                           ;	DEBUG = 0x1, unprogrammed default
  2626  2007                     	org	8199
  2627  2007  20D4               	dw	8404
  2628                           
  2629                           ;Config register CONFIG2 @ 0x2008
  2630                           ;	Brown-out Reset Selection bit
  2631                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2632                           ;	Flash Program Memory Self Write Enable bits
  2633                           ;	WRT = OFF, Write protection off
  2634  2008                     	org	8200
  2635  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_3(CODE[23]), STR_2(CODE[4]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> cont(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 1
		 -> cont(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv
    i1_enviocadena->i1_enviocaracter

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _enviocadena->_enviocaracter

Critical Paths under _isr in BANK0

    _isr->i1_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1543
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    1543
                                             47 BANK0      3     3      0
                        _enviocadena
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1377
                                             34 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             28 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                             20 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _enviocadena                                          2     2      0     166
                                             21 BANK0      2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (3) _enviocaracter                                        1     1      0      22
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    1021
                                             13 BANK0      7     7      0
                      i1_enviocadena
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (5) i1_sprintf                                           21    18      3     954
                                              0 BANK0     13    10      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (6) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) i1_enviocadena                                        2     2      0      67
                                              1 COMMON     2     2      0
                    i1_enviocaracter
 ---------------------------------------------------------------------------------
 (6) i1_enviocaracter                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _enviocadena
       _enviocaracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 _isr (ROOT)
   i1_enviocadena
     i1_enviocaracter
   i1_sprintf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 21:32:48 2021

                       pc 0002                        l72 0286                        fsr 0004  
                     l102 03F5                       l111 03CC                       l104 03FB  
                     l113 03D2                       l106 0403                       l223 0105  
                     l509 034C                       l499 02CC                       u600 02B4  
                     u601 02B3                       u540 03FB                       u620 02C8  
                     u700 0064                       u541 03FA                       u621 02C7  
                     u605 02B0                       u701 0063                       u550 0401  
                     u630 0319                       u710 008A                       u551 0400  
                     u615 02BC                       u631 0318                       u711 0089  
                     u560 0291                       u720 0095                       u561 0290  
                     u721 0094                       u650 032B                       u730 009B  
                     u651 032A                       u731 009A                       u715 0086  
                     u580 02A3                       u660 0335                       u740 00EF  
                     u581 02A2                       u661 0334                       u645 031D  
                     u741 00EE                       u750 0101                       u575 0295  
                     u751 0100                       u760 03CC                       u680 0348  
                     u761 03CB                       u681 0347                       u665 0331  
                     u770 03D0                       u690 002A                       u771 03CF  
                     u595 02A4                       u675 033C                       u691 0029  
                     _isr 01EE                       fsr0 0004                       indf 0000  
                    l1121 03F5                      l1123 0401                      l1131 0294  
                    l1211 009B                      l1203 006F                      l1141 02BA  
                    l1133 029B                      l1125 0287                      l1221 00E2  
                    l1213 00A2                      l1301 0243                      l1143 02BB  
                    l1135 029F                      l1127 028B                      l1151 0311  
                    l1223 00E6                      l1215 00A6                      l1207 008B  
                    l1311 024D                      l1303 0246                      l1241 03C4  
                    l1145 02C2                      l1137 02A3                      l1129 0291  
                    l1161 032B                      l1153 0319                      l1217 00AB  
                    l1209 0095                      l1225 00EF                      l1321 0254  
                    l1313 024E                      l1305 0247                      l1243 03D0  
                    l1235 03B5                      l1139 02B4                      l1147 02C8  
                    l1163 0335                      l1155 031C                      l1219 00DB  
                    l1227 0101                      l1331 025D                      l1323 0257  
                    l1315 024F                      l1307 024A                      l1237 03B6  
                    l1165 033B                      l1157 0323                      l1181 0036  
                    l1173 001F                      l1341 0267                      l1333 0261  
                    l1325 0258                      l1317 0250                      l1309 024C  
                    l1239 03BE                      l1167 0342                      l1159 0327  
                    l1191 0060                      l1175 0024                      l1351 0280  
                    l1343 026A                      l1335 0262                      l1327 0259  
                    l1319 0253                      l1169 0348                      l1193 0064  
                    l1185 0037                      l1177 002A                      l1345 026B  
                    l1337 0265                      l1329 025A                      l1195 0068  
                    l1187 0054                      l1179 0031                      l1347 026C  
                    l1339 0266                      l1197 006D                      l1189 005C  
                    l1349 026D                      l1445 0404                      l1447 0409  
                    l1297 023E                      l1449 040F                      l1491 0049  
                    l1299 0242                      ?_isr 0070                      STR_1 03AE  
                    STR_2 03AE                      STR_3 0397                      u1050 040F  
                    u1051 040E                      _RBIF 0058                      i1l60 0231  
                    _cont 0052                      _main 0404                      btemp 007E  
                    start 0012              ?_enviocadena 0070                     ??_isr 002D  
                   ?_main 0070                     _EEADR 010D                     _EEDAT 010C  
                   _ANSEL 0188           __end_of___lwdiv 02CD                     i1l102 0416  
                   i1l111 03E9                     i1l104 041C                     i1l113 03F1  
                   i1l106 0424                     i1l223 01ED           __end_of___lwmod 034D  
                   i1l509 0386                     i1l499 0310                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     u80_20 02D5                     u80_21 02D4  
                   _TRISA 0085                     _TRISB 0086                     u81_25 02D9  
                   _TRISD 0088                     u82_20 02E7                     u90_20 036F  
                   u82_21 02E6                     u90_21 036E                     u90_25 036B  
                   u83_25 02E8                     u91_25 0376                     u84_20 02F8  
                   u92_20 0382                     u84_21 02F7                     u92_21 0381  
                   u84_25 02F4                     u93_20 03E9                     u93_21 03E8  
                   u85_25 0300                     u78_20 041C                     u94_20 03EF  
                   u86_20 030C                     u78_21 041B                     u94_21 03EE  
                   u86_21 030B                     u79_20 0422                     u87_20 0353  
                   u95_20 0114                     u79_21 0421                     u87_21 0352  
                   u95_21 0113                     u96_20 014E                     u96_21 014D  
                   u88_25 0357                     u89_20 0365                     u97_20 0174  
                   u89_21 0364                     u97_21 0173                     _TXREG 0019  
                   u97_25 0170                     u98_20 017F                     u98_21 017E  
                   u99_20 0185                     u99_21 0184        i1___lwmod@dividend 007A  
         __end_of_dpowers 0397                     _setup 023E    __size_of_enviocaracter 0012  
       ??i1_enviocaracter 0070                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0106        __size_ofi1___lwdiv 0044  
      __size_ofi1___lwmod 003A           __initialization 0015              __end_of_main 0415  
     i1enviocadena@cadena 0072                i1sprintf@c 002C                i1sprintf@f 0020  
                  ??_main 0052        __size_ofi1_sprintf 00E8                    _EECON2 018D  
                  ?_setup 0070                    _ANSELH 0189                    u100_20 01D7  
                  u100_21 01D6                    u101_20 01E9                    u101_21 01E8  
                  u102_20 01F2                    u102_21 01F1                    u103_20 01F6  
                  i1l1401 0185                    u103_21 01F5                    i1l1251 02CF  
                  i1l1411 01CA                    i1l1403 018C                    i1l1245 0416  
                  i1l1261 02E7                    i1l1253 02D5                    i1l1413 01CE  
                  i1l1405 0190                    i1l1247 0422                    i1l1263 02F8  
                  i1l1255 02D8                    i1l1271 030C                    i1l1407 0195  
                  i1l1415 01D7                    i1l1431 01FA                    u104_20 0217  
                  i1l1361 03EF                    i1l1353 03D4                    i1l1265 02FE  
                  i1l1257 02DF                    i1l1249 02CD                    i1l1281 035D  
                  i1l1409 01C3                    i1l1417 01E9                    i1l1441 022A  
                  u104_21 0216                    i1l1433 020B                    i1l1425 01EE  
                  i1l1355 03D5                    i1l1267 02FF                    i1l1259 02E3  
                  i1l1291 037C                    i1l1283 0361                    i1l1275 034D  
                  i1l1371 0120                    i1l1363 0109                    i1l1443 0230  
                  i1l1435 0211                    i1l1427 01F2                    i1l1357 03DD  
                  i1l1269 0306                    i1l1285 0365                    i1l1277 0353  
                  i1l1293 0382                    i1l1381 014A                    i1l1365 010E  
                  i1l1437 0217                    i1l1429 01F6                    i1l1359 03E1  
                  i1l1287 036F                    i1l1279 0356                    i1l1383 014E  
                  i1l1375 0121                    i1l1367 0114                    i1l1439 0219  
                  i1l1289 0375                    i1l1393 0159                    i1l1385 0152  
                  i1l1377 013E                    i1l1369 011B                    i1l1387 0157  
                  i1l1379 0146                    i1l1397 0175                    i1l1493 0133  
                  i1l1399 017F                    _SPBRGH 009A             i1sprintf@flag 0027  
           i1sprintf@prec 0028             _enviocaracter 03F2                 ??___lwdiv 0038  
               ??___lwmod 0040         __end_ofi1___lwdiv 0311         __end_ofi1___lwmod 0387  
                  saved_w 007E    __size_ofi1_enviocadena 001F                 ??_sprintf 0045  
 __end_of__initialization 0018         __end_ofi1_sprintf 01EE            __pcstackCOMMON 0070  
          ?_enviocaracter 0070      __size_of_enviocadena 0021             __end_of_setup 0287  
          _OPTION_REGbits 0081               i1sprintf@ap 0026               i1sprintf@sp 002B  
                 ??_setup 004F                __pbssBANK0 0052                __pmaintext 0404  
           i1_enviocadena 03D3                __pintentry 0004           i1_enviocaracter 0415  
          enviocaracter@a 0034                __stringtab 0387           ??_enviocaracter 0034  
          ?i1_enviocadena 0070                   ___lwdiv 0287                   ___lwmod 0311  
                 __ptext1 023E                   __ptext2 001C                   __ptext3 0311  
                 __ptext4 0287                   __ptext5 03B2                   __ptext6 03F2  
                 __ptext7 01EE                   __ptext8 0106                   __ptext9 034D  
                 _dpowers 038D         i1___lwdiv@divisor 0070              __size_of_isr 0050  
       i1___lwdiv@counter 0077                   _sprintf 001C      end_of_initialization 0018  
               _RCSTAbits 0018   __end_ofi1_enviocaracter 0425                 _PORTBbits 0006  
               i1___lwdiv 02CD                 i1___lwmod 034D                 _TXSTAbits 0098  
         ??i1_enviocadena 0071                 i1_sprintf 0106               _BAUDCTLbits 0187  
       i1___lwmod@divisor 0078         i1___lwmod@counter 007D       start_initialization 0015  
             __end_of_isr 023E                ?i1___lwdiv 0070                ?i1___lwmod 0078  
            i1sprintf@val 0029             ??_enviocadena 0035                ?i1_sprintf 0020  
        ?i1_enviocaracter 0070                 ___latbits 0002             __pcstackBANK0 0020  
             sprintf@flag 0049               sprintf@prec 004A          ___lwdiv@dividend 0036  
        i1enviocaracter@a 0070                  ?___lwdiv 0034                  ?___lwmod 003C  
     __end_of_enviocadena 03D3                 __pstrings 0387          ___lwdiv@quotient 0039  
             ??i1___lwdiv 0074               ??i1___lwmod 007C                  ?_sprintf 0042  
          __size_of_setup 0049         interrupt_function 0004                  _IOCBbits 0096  
                _PIR1bits 000C                  _PIR2bits 000D               ??i1_sprintf 0023  
   __end_of_enviocaracter 0404               __stringbase 038C                  _WPUBbits 0095  
       enviocadena@cadena 0036                _EECON1bits 018C               _enviocadena 03B2  
        __size_of___lwdiv 0046          __size_of___lwmod 003C        __end_of__stringtab 038D  
              sprintf@val 004B           ___lwdiv@divisor 0034           ___lwdiv@counter 003B  
                __ptext10 02CD                  __ptext11 03D3                  __ptext12 0415  
        __size_of_sprintf 00EA        i1___lwdiv@dividend 0072             __size_of_main 0011  
   __end_ofi1_enviocadena 03F2        i1___lwdiv@quotient 0075                _INTCONbits 000B  
                intlevel1 0000                 sprintf@ap 0048                 sprintf@sp 004D  
        ___lwmod@dividend 003E                 stringcode 0387                _OSCCONbits 008F  
                sprintf@c 004E                  sprintf@f 0042           ___lwmod@divisor 003C  
__size_ofi1_enviocaracter 0010           ___lwmod@counter 0041                  stringdir 0387  
                stringtab 0387  
