

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   855                           ; 1 bytes @ 0xB
   856  0051                     	ds	3
   857  0054                     sprintf@flag:
   858                           
   859                           ; 1 bytes @ 0xE
   860  0054                     	ds	1
   861  0055                     sprintf@prec:
   862                           
   863                           ; 1 bytes @ 0xF
   864  0055                     	ds	1
   865  0056                     sprintf@ap:
   866                           
   867                           ; 1 bytes @ 0x10
   868  0056                     	ds	1
   869  0057                     sprintf@val:
   870                           
   871                           ; 2 bytes @ 0x11
   872  0057                     	ds	2
   873  0059                     sprintf@sp:
   874                           
   875                           ; 1 bytes @ 0x13
   876  0059                     	ds	1
   877  005A                     sprintf@c:
   878                           
   879                           ; 1 bytes @ 0x14
   880  005A                     	ds	1
   881  005B                     ??_main:
   882                           
   883                           ; 1 bytes @ 0x15
   884  005B                     	ds	9
   885                           
   886                           	psect	maintext
   887  0573                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 71 in file "proyecto1master.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       9       0       0       0
   910 ;;      Totals:         0       9       0       0       0
   911 ;;Total ram usage:        9 bytes
   912 ;; Hardware stack levels required when called:    4
   913 ;; This function calls:
   914 ;;		_I2C_Master_Read
   915 ;;		_I2C_Master_Start
   916 ;;		_I2C_Master_Stop
   917 ;;		_I2C_Master_Write
   918 ;;		_Lcd_Set_Cursor
   919 ;;		_Lcd_Write_String
   920 ;;		_enviocadena
   921 ;;		_setup
   922 ;;		_sprintf
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0573                     _main:
   931  0573                     l1745:	
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;proyecto1master.c: 72:     setup();
   937  0573  120A  118A  238B  120A  118A  	fcall	_setup
   938  0578  2D9D               	goto	l1757
   939  0579                     l1747:
   940                           
   941                           ;proyecto1master.c: 78:                 L = 45;
   942  0579  302D               	movlw	45
   943  057A  00DB               	movwf	??_main
   944  057B  085B               	movf	??_main,w
   945  057C  00B2               	movwf	_L
   946                           
   947                           ;proyecto1master.c: 79:                 R = 45;
   948  057D  302D               	movlw	45
   949  057E  00DB               	movwf	??_main
   950  057F  085B               	movf	??_main,w
   951  0580  00B1               	movwf	_R
   952                           
   953                           ;proyecto1master.c: 80:                 break;
   954  0581  2DB5               	goto	l102
   955  0582                     l1749:
   956                           
   957                           ;proyecto1master.c: 83:                 L = 94;
   958  0582  305E               	movlw	94
   959  0583  00DB               	movwf	??_main
   960  0584  085B               	movf	??_main,w
   961  0585  00B2               	movwf	_L
   962                           
   963                           ;proyecto1master.c: 84:                 R = 94;
   964  0586  305E               	movlw	94
   965  0587  00DB               	movwf	??_main
   966  0588  085B               	movf	??_main,w
   967  0589  00B1               	movwf	_R
   968                           
   969                           ;proyecto1master.c: 85:                 break;
   970  058A  2DB5               	goto	l102
   971  058B                     l1751:
   972                           
   973                           ;proyecto1master.c: 88:                 L = 60;
   974  058B  303C               	movlw	60
   975  058C  00DB               	movwf	??_main
   976  058D  085B               	movf	??_main,w
   977  058E  00B2               	movwf	_L
   978                           
   979                           ;proyecto1master.c: 89:                 R = 60;
   980  058F  303C               	movlw	60
   981  0590  00DB               	movwf	??_main
   982  0591  085B               	movf	??_main,w
   983  0592  00B1               	movwf	_R
   984                           
   985                           ;proyecto1master.c: 90:                 break;
   986  0593  2DB5               	goto	l102
   987  0594                     l1753:
   988                           
   989                           ;proyecto1master.c: 93:                 L = 62;
   990  0594  303E               	movlw	62
   991  0595  00DB               	movwf	??_main
   992  0596  085B               	movf	??_main,w
   993  0597  00B2               	movwf	_L
   994                           
   995                           ;proyecto1master.c: 94:                 R = 62;
   996  0598  303E               	movlw	62
   997  0599  00DB               	movwf	??_main
   998  059A  085B               	movf	??_main,w
   999  059B  00B1               	movwf	_R
  1000                           
  1001                           ;proyecto1master.c: 95:                 break;
  1002  059C  2DB5               	goto	l102
  1003  059D                     l1757:
  1004  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1005  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1006  059F  0833               	movf	_s2,w
  1007  05A0  00DB               	movwf	??_main
  1008  05A1  01DC               	clrf	??_main+1
  1009                           
  1010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 1, Range of values is 0 to 0
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            4     3 (average)
  1016                           ; direct_byte           11     8 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  05A2  085C               	movf	??_main+1,w
  1020  05A3  3A00               	xorlw	0	; case 0
  1021  05A4  1903               	skipnz
  1022  05A5  2DA7               	goto	l1897
  1023  05A6  2DB5               	goto	l102
  1024  05A7                     l1897:
  1025                           
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 4, Range of values is 0 to 45
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte           13     7 (average)
  1031                           ; direct_byte          146     8 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  05A7  085B               	movf	??_main,w
  1035  05A8  3A00               	xorlw	0	; case 0
  1036  05A9  1903               	skipnz
  1037  05AA  2D79               	goto	l1747
  1038  05AB  3A05               	xorlw	5	; case 5
  1039  05AC  1903               	skipnz
  1040  05AD  2D8B               	goto	l1751
